PublicationYear,PublicationDate,Journal,Title,Authors,DOI,LandingPageUrl,OpenAlexWorkId
2026,2026-03-01,JETA,REA for Dummies: A Beginner’s Guide to One of the Most Important and Perplexing Innovations in Accounting,Michael Alles; Graham Gal,https://doi.org/10.2308/jeta-2024-022,https://doi.org/10.2308/jeta-2024-022,https://openalex.org/W7135176840
2026,2026-02-20,IJAIS,Deep learning meets risk-based auditing: A holistic framework for leveraging foundation and task-specific models in audit procedures,Tassilo L. Föhr; Marco Schreyer; Kevin Moffitt; Kai-Uwe Marten,https://doi.org/10.1016/j.accinf.2025.100758,https://doi.org/10.1016/j.accinf.2025.100758,https://openalex.org/W7130652604
2026,2026-02-06,JETA,"Continuous Artificial Intelligence-Based Reporting, Monitoring, and Assurance",Xiaoyu Hu; Miklos A. Vasarhelyi; Xiaomei Wang; Yi Yang,https://doi.org/10.2308/jeta-2025-058,https://doi.org/10.2308/jeta-2025-058,https://openalex.org/W7128163209
2025,2025-09-25,JETA,Challenges for Leveraging Explainable Artificial Intelligence in Audit Procedures,Hanchi Gu; Huijue Kelly Duan; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2023-044,https://doi.org/10.2308/jeta-2023-044,https://openalex.org/W4414498778
2025,2025-09-01,ISAFM,Manual Journal Entry Testing: Integrating Natural Language Processing and Deep Learning,Qing Huang; Huijue Kelly Duan; Miklos A. Vasarhelyi,https://doi.org/10.1002/isaf.70016,https://doi.org/10.1002/isaf.70016,https://openalex.org/W4414000692
2025,2025-08-29,JETA,Implementing a Capital Contract Framework for Silent Shareholders: The Role of Blockchain-Enabled Smart Contracts,Eid Alotaibi; Jumi Kim; Dan Palmon,https://doi.org/10.2308/jeta-2023-026,https://doi.org/10.2308/jeta-2023-026,https://openalex.org/W4413847504
2025,2025-07-11,JETA,Addressing the Last Mile Problem in Open Government Data: Using AIS Technologies to Enhance Governmental Financial Reporting,Huaxia Li; Danyang Wei; Kevin Moffitt; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2024-018,https://doi.org/10.2308/jeta-2024-018,https://openalex.org/W4412200832
2025,2025-07-06,ISAFM,Issue Information,Daniel O'leary; Amelia Baldwin; Wade Brorsen; Christer Carlsson; Alan Dennis; Cheryl Dunn; Omar Sawy; Guido Geerts; Kevin Kobelsky; Stewart Leech; Mark Leung; Thomas Mckee; Kevin Moffitt; Suzanne Pinson; Ralf Plattfaut; Alun Preece; Arvind Rangaswamy; Antoaneta Serguieva; Steve Sutton; Edward Tsang; Jan Vanthienen; Miklos Vasarhelyi; David Wood; George Wright; Ronald Yager,https://doi.org/10.1002/isaf.1560,https://doi.org/10.1002/isaf.1560,https://openalex.org/W4412098621
2025,2025-06-30,JIS,Detecting Suspicious Transactions Using Deep Learning-Based Process Mining,Yunsen Wang; Tiffany Chiu; Victoria Chiu; Miklos A. Vasarhelyi,https://doi.org/10.2308/isys-2024-006,https://doi.org/10.2308/isys-2024-006,https://openalex.org/W4411803900
2025,2025-06-26,JETA,Next-Generation Gamification in Accounting Education: Digital-Role Play Games (D-RPGs) with Generative AI (GAI),Fangbing Xiong; Jie Bao,https://doi.org/10.2308/jeta-2024-012,https://doi.org/10.2308/jeta-2024-012,https://openalex.org/W4411689131
2025,2025-06-01,JETA,Exploratory Experiments in Generating Bag of Word Dictionaries Using Word2Vec and ChatGPT,Daniel E. O’Leary; Yangin Yoon; Kevin Moffitt,https://doi.org/10.2308/jeta-2024-013,https://doi.org/10.2308/jeta-2024-013,https://openalex.org/W4411368861
2025,2025-05-28,JETA,Fair-Value Measurement for Illiquid and Unexchangeable Crypto Assets,Eyal Beigman; Gerard Brennan; Sheng-Feng Hsieh; Alexander J. Sannella,https://doi.org/10.2308/jeta-2024-006,https://doi.org/10.2308/jeta-2024-006,https://openalex.org/W4410809678
2025,2025-05-23,JIS,Using Machine Learning Algorithms to Improve Fiscal Distress Prediction Models: The Case of U.S. Local Governments,R. P. Liu; Huaxia Li; Kyunghee Yoon; Miklos A. Vasarhelyi,https://doi.org/10.2308/isys-2023-049,https://doi.org/10.2308/isys-2023-049,https://openalex.org/W4410643310
2025,2025-05-05,JETA,"Business Education 4.0: A Pedagogical Emphasis on Innovation, Flexibility, and Scalability",Huijue Kelly Duan; Hussein Issa; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2024-029,https://doi.org/10.2308/jeta-2024-029,https://openalex.org/W4410086165
2025,2025-04-07,ISAFM,Issue Information,Daniel O'leary; Amelia Baldwin; Wade Brorsen; Christer Carlsson; Alan Dennis; Cheryl Dunn; Omar Sawy; Guido Geerts; Kevin Kobelsky; Stewart Leech; Mark Leung; Thomas Mckee; Kevin Moffitt; Suzanne Pinson; Ralf Plattfaut; Alun Preece; Arvind Rangaswamy; Antoaneta Serguieva; Steve Sutton; Edward Tsang; Jan Vanthienen; Miklos Vasarhelyi; David Wood; George Wright; Ronald Yager,https://doi.org/10.1002/isaf.1558,https://doi.org/10.1002/isaf.1558,https://openalex.org/W4409208985
2025,2025-02-28,JETA,Visual Analytics and Visual Audit,Lu Zhang; Heejae Lee; Qi Liu; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2022-063,https://doi.org/10.2308/jeta-2022-063,https://openalex.org/W4408047768
2024,2024-10-01,JETA,It’s Not Intelligence; It’s Functionality!,Yu Gu; Qing Huang; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2024-025,https://doi.org/10.2308/jeta-2024-025,https://openalex.org/W4403042583
2024,2024-09-21,IJAIS,The application of continuous audit and monitoring methodology: A government medication procurement case,Wenru Wang; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2024.100713,https://doi.org/10.1016/j.accinf.2024.100713,https://openalex.org/W4402707586
2024,2024-08-22,JIS,Extracting Financial Data from Unstructured Sources: Leveraging Large Language Models,Huaxia Li; Haoyun Gao; Chengzhang Wu; Miklos A. Vasarhelyi,https://doi.org/10.2308/isys-2023-047,https://doi.org/10.2308/isys-2023-047,https://openalex.org/W4401780550
2024,2024-08-22,JIS,Integrating Process Mining and Machine Learning for Advanced Internal Control Evaluation in Auditing,Huijue Kelly Duan; Miklos A. Vasarhelyi; Maurí­cio Mello Codesso,https://doi.org/10.2308/isys-2022-028,https://doi.org/10.2308/isys-2022-028,https://openalex.org/W4401778973
2024,2024-08-06,JETA,Using Artificial Intelligence in ESG Assurance,Nichole Li; Meehyun Kim; Jun Dai; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2022-054,https://doi.org/10.2308/jeta-2022-054,https://openalex.org/W4401360651
2024,2024-07-29,JETA,Applying Large Language Models in Accounting: A Comparative Analysis of Different Methodologies and Off-the-Shelf Examples,Huaxia Li; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2023-065,https://doi.org/10.2308/jeta-2023-065,https://openalex.org/W4401072240
2024,2024-07-15,IJAIS,Artificial intelligence co-piloted auditing,Hanchi Gu; Marco Schreyer; Kevin Moffitt; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2024.100698,https://doi.org/10.1016/j.accinf.2024.100698,https://openalex.org/W4400654973
2024,2024-07-13,IJAIS,Fair value estimates for illiquid cryptocurrency,G. Zhang; Alexander J. Sannella; Gerard Brennan; Muhammad Talha Afzal,https://doi.org/10.1016/j.accinf.2024.100700,http://dx.doi.org/10.1016/j.accinf.2024.100700,https://openalex.org/W4400601937
2024,2024-07-04,IJAIS,Government ESG reporting in smart cities,Yu Gu; Steven E. Katz; Xinxin Wang; Miklos A. Vasarhelyi; Jun Dai,https://doi.org/10.1016/j.accinf.2024.100701,https://doi.org/10.1016/j.accinf.2024.100701,https://openalex.org/W4400310052
2024,2024-07-03,IJAIS,The marketing on Big 4 websites of Big Data Analytics in the external audit: Evidence and consequences,Michael Alles; Glen L. Gray,https://doi.org/10.1016/j.accinf.2024.100697,https://doi.org/10.1016/j.accinf.2024.100697,https://openalex.org/W4400272957
2024,2024-07-02,IJAIS,Empirical analysis of liquidity thresholds for crypto assets,Sheng-Feng Hsieh; Gerard Brennan; Alexander J. Sannella,https://doi.org/10.1016/j.accinf.2024.100699,http://dx.doi.org/10.1016/j.accinf.2024.100699,https://openalex.org/W4400299720
2024,2024-05-16,JIS,Measuring Audit Quality with Surprise Scores: Evidence from China and the U.S.,Hanxin Hu; Ting Sun; Miklos A. Vasarhelyi; Min Zhang,https://doi.org/10.2308/isys-2023-027,https://doi.org/10.2308/isys-2023-027,https://openalex.org/W4396980301
2024,2024-05-16,JIS,Outlier Detection in Auditing: Integrating Unsupervised Learning within a Multilevel Framework for General Ledger Analysis,Danyang Wei; Soohyun Cho; Miklos A. Vasarhelyi; Liam Te-Wierik,https://doi.org/10.2308/isys-2022-026,https://doi.org/10.2308/isys-2022-026,https://openalex.org/W4396980313
2024,2024-03-08,JIS,External Nonfinancial Measures in Substantive Analytical Procedures: Contributions of Weather Information,Kyunghee Yoon; Alexander Kogan; Miklos A. Vasarhelyi; Tim Pearce,https://doi.org/10.2308/isys-2023-066,https://doi.org/10.2308/isys-2023-066,https://openalex.org/W4392603236
2024,2024-02-20,JETA,Rethinking the Standard-Setting Process: The Role of Intangibles,Melissa A. Dardani; Yu Gu; Hanxin Hu; Ann F. Medinets; Dan Palmon; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2024-001,https://doi.org/10.2308/jeta-2024-001,https://openalex.org/W4391957913
2023,2023-10-01,JETA,Large Language Models: An Emerging Technology in Accounting,Miklos A. Vasarhelyi; Kevin Moffitt; Trevor Stewart; Dan Sunderland,https://doi.org/10.2308/jeta-2023-047,https://doi.org/10.2308/jeta-2023-047,https://openalex.org/W4387526396
2023,2023-07-21,JIS,Designing a Classifying System for Nonprofit Organizations Using Textual Contents from the Mission Statement,Heejae Lee; Xinxin Wang; Richard B. Dull,https://doi.org/10.2308/isys-2021-033,https://doi.org/10.2308/isys-2021-033,https://openalex.org/W4385070314
2023,2023-05-24,IJAIS,Audit 4.0-based ESG assurance: An example of using satellite images on GHG emissions,Yu Gu; Jun Dai; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2023.100625,https://doi.org/10.1016/j.accinf.2023.100625,https://openalex.org/W4377981883
2023,2023-05-11,JETA,Internet of Things and Blockchain-Based Smart Contracts: Enabling Continuous Risk Monitoring and Assessment in Peer-to-Peer Lending,Zihao Zhang; Yu Gu; Lanxin Jiang; Wenjun Yu; Jun Dai,https://doi.org/10.2308/jeta-2022-003,https://doi.org/10.2308/jeta-2022-003,https://openalex.org/W4376128508
2023,2023-05-01,JETA,Management Accounting 4.0: The Future of Management Accounting,Jun Dai; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2023-009,https://doi.org/10.2308/jeta-2023-009,https://openalex.org/W4372271541
2023,2023-05-01,JETA,Teaching Predictive Audit Data Analytic Techniques: Time-Series Forecasting with Transactional and Exogenous Data,Zhaokai Yan; Deniz Appelbaum; Alexander Kogan; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2020-018,https://doi.org/10.2308/jeta-2020-018,https://openalex.org/W4378840605
2023,2023-04-12,JETA,"Environmental, Social, and Governance Taxonomy Simplification: A Hybrid Text Mining Approach",Lanxin Jiang; Yu Gu; Jun Dai,https://doi.org/10.2308/jeta-2022-041,https://doi.org/10.2308/jeta-2022-041,https://openalex.org/W4365385036
2023,2023-01-24,IJDAR,Doublethink in governmental accounting: development of an RPA to identify inconsistencies in financial reporting,,https://doi.org/10.4192/1577-8517-v24_1,https://doi.org/10.4192/1577-8517-v24_1,https://openalex.org/W4391185282
2022,2022-11-25,IJAIS,Enhancing the government accounting information systems using social media information: An application of text mining and machine learning,Huijue Kelly Duan; Miklos A. Vasarhelyi; Maurí­cio Mello Codesso; Zamil S. Alzamil,https://doi.org/10.1016/j.accinf.2022.100600,https://doi.org/10.1016/j.accinf.2022.100600,https://openalex.org/W4310022052
2022,2022-11-01,JETA,Annual Editor Report,Miklos A. Vasarhelyi; Hui Du,https://doi.org/10.2308/jeta-10856,http://dx.doi.org/10.2308/jeta-10856,https://openalex.org/W4387508281
2022,2022-10-01,ISAFM,Increasing the utility of performance audit reports: Using textual analytics tools to improve government reporting,Huijue Kelly Duan; Hanxin Hu; Yangin Yoon; Miklos A. Vasarhelyi,https://doi.org/10.1002/isaf.1526,https://doi.org/10.1002/isaf.1526,https://openalex.org/W4311819524
2022,2022-09-01,JETA,The Case for an App-Based Financial Reporting System,Michael Alles; Rimona Palas; Miklos A. Vasarhelyi; Fangbing Xiong,https://doi.org/10.2308/jeta-10827,https://doi.org/10.2308/jeta-10827,https://openalex.org/W4320803757
2022,2022-08-11,IJAIS,Continuous monitoring with machine learning and interactive data visualization: An application to a healthcare payroll process,Guangyue Zhang; Hilal Atasoy; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2022.100570,https://doi.org/10.1016/j.accinf.2022.100570,https://openalex.org/W4291002748
2022,2022-08-09,IJAIS,"Issues, risks, and challenges for auditing crypto asset transactions",Sheng-Feng Hsieh; Gerard Brennan,https://doi.org/10.1016/j.accinf.2022.100569,https://doi.org/10.1016/j.accinf.2022.100569,https://openalex.org/W4293327385
2022,2022-08-06,IJAIS,Text Visual Analysis in Auditing: Data Analytics for Journal Entries Testing,Heejae Lee; Lu Zhang; Qi Liu; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2022.100571,https://doi.org/10.1016/j.accinf.2022.100571,https://openalex.org/W4294436691
2022,2022-08-01,IJAIS,Explainable Artificial Intelligence (XAI) in auditing,Chanyuan Zhang; Soohyun Cho; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2022.100572,https://doi.org/10.1016/j.accinf.2022.100572,https://openalex.org/W4289222705
2022,2022-07-29,JETA,"Industry 4.0-Enabled Environment, Social, and Governance Reporting: A Case from a Chinese Energy Company",Wenjun Yu; Yu Gu; Jun Dai,https://doi.org/10.2308/jeta-2022-014,https://doi.org/10.2308/jeta-2022-014,https://openalex.org/W4288707163
2022,2022-03-01,JETA,The Rise of Accounting: Making Accounting Information Relevant Again with Exogenous Data,Arion Cheong; Huijue Kelly Duan; Qing Huang; Miklos A. Vasarhelyi; Chanyuan Abigail Zhang,https://doi.org/10.2308/jeta-10812,https://doi.org/10.2308/jeta-10812,https://openalex.org/W4288767511
2021,2021-11-05,JIS,Attended Process Automation in Audit: A Framework and A Demonstration,Chanyuan Zhang; Chanta Thomas; Miklos A. Vasarhelyi,https://doi.org/10.2308/isys-2020-073,https://doi.org/10.2308/isys-2020-073,https://openalex.org/W3211736643
2021,2021-09-01,JETA,The Transformation of Government Accountability and Reporting,Irfan Bora; Huijue Kelly Duan; Miklos A. Vasarhelyi; Chanyuan Zhang; Jun Dai,https://doi.org/10.2308/jeta-10780,https://doi.org/10.2308/jeta-10780,https://openalex.org/W4205309158
2021,2021-07-23,IJAIS,Design and evaluation of an advanced continuous data level auditing system: A three-layer structure,Kyunghee Yoon; Yue Liu; Tiffany Chiu; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2021.100524,https://doi.org/10.1016/j.accinf.2021.100524,https://openalex.org/W3183139774
2021,2021-07-19,JIS,Applications of Data Analytics: Cluster Analysis of Not-for-Profit Data,Zamil S. Alzamil; Deniz Appelbaum; William Glasgall; Miklos A. Vasarhelyi,https://doi.org/10.2308/isys-2020-025,https://doi.org/10.2308/isys-2020-025,https://openalex.org/W3211901932
2021,2021-06-22,JETA,Basics of SQL for Audit Data Retrieval and Analysis,Nuriddin Tojiboyev; Deniz Appelbaum; Alexander Kogan; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-2020-021,https://doi.org/10.2308/jeta-2020-021,https://openalex.org/W3176560111
2021,2021-06-16,JETA,Dynamic View of Pandemic Circumstances with Government Interventions and Socioeconomic Factors,Wenru Wang; Miklos A. Vasarhelyi; Marcelo Machado de Freitas; Fabrícia Silva da Rosa,https://doi.org/10.2308/jeta-2020-078,https://doi.org/10.2308/jeta-2020-078,https://openalex.org/W3169066205
2021,2021-03-01,JETA,Reporting 4.0: Business Reporting for the Age of Mass Customization,Michael Alles; Jun Dai; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-10764,https://doi.org/10.2308/jeta-10764,https://openalex.org/W3164398911
2020,2020-12-01,IJAIS,Using the 2019 JBE conference and 2017 JIS themed issue as natural experiments to examine the role of editors as gatekeepers of the research literature in AIS and ethics,Michael Alles,https://doi.org/10.1016/j.accinf.2020.100489,https://doi.org/10.1016/j.accinf.2020.100489,https://openalex.org/W3109489251
2020,2020-11-01,JETA,Annual Editor Report,Miklos A. Vasarhelyi; Hui Du,https://doi.org/10.2308/jeta-10796,https://doi.org/10.2308/jeta-10796,https://openalex.org/W4247982106
2020,2020-10-07,JETA,Measuring a Business's Grit and Survivability when Faced with “Black Swan” Events Like the Coronavirus Pandemic,Glen L. Gray; Michael Alles,https://doi.org/10.2308/jeta-2020-060,https://doi.org/10.2308/jeta-2020-060,https://openalex.org/W3091784917
2020,2020-10-05,JETA,Accounting Implications of Blockchain: A Hyperledger Composer Use Case for Intangible Assets,Kimberly Swanson Church; Sean Stein Smith; Ethan Kinory,https://doi.org/10.2308/jeta-19-11-01-43,https://doi.org/10.2308/jeta-19-11-01-43,https://openalex.org/W3092477525
2020,2020-09-30,JETA,Accessing Cloud Data to Expand Research and Analytical Opportunities: An Example using IRS/AWS Data for Nonprofit Organizations,Chengzhang Wu; Richard B. Dull,https://doi.org/10.2308/jeta-18-12-29-28,https://doi.org/10.2308/jeta-18-12-29-28,https://openalex.org/W4205464269
2020,2020-09-21,JETA,Continuous Intelligent Pandemic Monitoring (CIPM),Huijue Kelly Duan; Hanxin Hu,https://doi.org/10.2308/jeta-2020-061,https://doi.org/10.2308/jeta-2020-061,https://openalex.org/W3087930449
2020,2020-09-21,JETA,Using the Creation of an XBRL Risk Taxonomy as a Driver to Improve Post-Coronavirus 10-K Risk Disclosures,Michael Alles,https://doi.org/10.2308/jeta-2020-057,https://doi.org/10.2308/jeta-2020-057,https://openalex.org/W3088942041
2020,2020-09-01,JETA,Continuous Audit Intelligence as a Service (CAIaaS) and Intelligent App Recommendations,Jun Dai; Miklos A. Vasarhelyi,https://doi.org/10.2308/jeta-10751,https://doi.org/10.2308/jeta-10751,https://openalex.org/W3113602295
2020,2020-08-27,JIS,Classifying the Contents of Cybersecurity Risk Disclosure through Textual Analysis and Factor Analysis,Arion Cheong; Kyunghee Yoon; Soohyun Cho; Won Gyun No,https://doi.org/10.2308/isys-2020-031,https://doi.org/10.2308/isys-2020-031,https://openalex.org/W3081639134
2020,2020-08-24,JETA,Continuous Audit Implementation at Cia. Hering in Brazil,Maurí­cio Mello Codesso; Marcelo Machado de Freitas; Xinxin Wang; Alecsandra de Carvalho; Aldori Acácio da Silva Filho,https://doi.org/10.2308/jeta-2020-006,https://doi.org/10.2308/jeta-2020-006,https://openalex.org/W3117124095
2020,2020-08-18,JETA,A Model to Integrate Data Analytics in the Undergraduate Accounting Curriculum,Amer Qasim; Hussein Issa; Ghaleb A. El Refae; Alexander J. Sannella,https://doi.org/10.2308/jeta-2020-001,https://doi.org/10.2308/jeta-2020-001,https://openalex.org/W3070476067
2020,2020-07-13,IJAIS,“The first mile problem”: Deriving an endogenous demand for auditing in blockchain-based business processes,Michael Alles; Glen L. Gray,https://doi.org/10.1016/j.accinf.2020.100465,https://doi.org/10.1016/j.accinf.2020.100465,https://openalex.org/W3042573058
2020,2020-06-30,JIS,Privacy-Preserving Information Sharing within an Audit Firm,Alexander Kogan; Cheng Yin,https://doi.org/10.2308/isys-2020-017,https://doi.org/10.2308/isys-2020-017,https://openalex.org/W3126008086
2020,2020-06-24,JIS,Cloud Computing Start-ups and Emerging Technologies: From Private Investors' Perspectives,Cong Yu; Hui Du; Miklos A. Vasarhelyi,https://doi.org/10.2308/isys-17-040,https://doi.org/10.2308/isys-17-040,https://openalex.org/W3037499921
2020,2020-04-27,IJAIS,Big data and algorithmic trading against periodic and tangible asset reporting: The need for U-XBRL,Duo Pei; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2020.100453,https://doi.org/10.1016/j.accinf.2020.100453,https://openalex.org/W3018406296
2020,2020-03-01,JETA,Learning from Machine Learning in Accounting and Assurance,Soohyun Cho; Miklos A. Vasarhelyi; Ting Sun; Chanyuan Zhang,https://doi.org/10.2308/jeta-10718,https://doi.org/10.2308/jeta-10718,https://openalex.org/W3035797136
2020,2020-02-26,JIS,How Does Information Processing Efficiency Relate to Investment Efficiency? Evidence from XBRL Adoption,Xin Cheng; Feiqi Huang; Dan Palmon; Cheng Yin,https://doi.org/10.2308/isys-18-063,https://doi.org/10.2308/isys-18-063,https://openalex.org/W3008213693
2020,2020-01-16,JETA,Exploring the Playground: Blockchain Prototype Use Cases with Hyperledger Composer,Ethan Kinory; Sean Stein Smith; Kimberly Swanson Church,https://doi.org/10.2308/jeta-19-03-27-11,https://doi.org/10.2308/jeta-19-03-27-11,https://openalex.org/W3000551327
2020,2020-01-10,JIS,"Green IT Perceptions and Activities of Internal Auditors in Australia, Canada, and the United States",Kyunghee Yoon; Won Gyun No; Glen L. Gray; Peter Roebuck,https://doi.org/10.2308/isys-17-061,https://doi.org/10.2308/isys-17-061,https://openalex.org/W2998849085
2020,2020-01-01,JETA,Exploring the Playground: Blockchain Prototype Use Cases with Hyperledger Composer,Ethan Kinory; Sean Stein Smith; Kimberly Swanson Church,https://doi.org/10.2308/jeta-52717,https://doi.org/10.2308/jeta-52717,https://openalex.org/W4249509422
2019,2019-11-19,JETA,"Business Process ""De-Engineering"": Establishing the Value of the Human Auditor in an Automated Audit System",Michael Alles,https://doi.org/10.2308/jeta-19-04-02-18,https://doi.org/10.2308/jeta-19-04-02-18,https://openalex.org/W2991253482
2019,2019-11-07,IJAIS,Applying robotic process automation (RPA) in auditing: A framework,Feiqi Huang; Miklos A. Vasarhelyi,https://doi.org/10.1016/j.accinf.2019.100433,https://doi.org/10.1016/j.accinf.2019.100433,https://openalex.org/W2982980691
2019,2019-11-01,JETA,Business Process “De-Engineering”: Establishing the Value of the Human Auditor in an Automated Audit System,Michael Alles,https://doi.org/10.2308/jeta-52687,https://doi.org/10.2308/jeta-52687,https://openalex.org/W4253283686
2019,2019-10-21,JIS,Will the Medium Become the Message? A Framework for Understanding the Coming Automation of the Audit Process,Michael Alles; Glen L. Gray,https://doi.org/10.2308/isys-52633,https://doi.org/10.2308/isys-52633,https://openalex.org/W2982222743
2019,2019-10-16,JIS,"How Significant are the Differences in Financial Data Provided by Key Data Sources? A Comparison of XBRL, Compustat, Yahoo! Finance, and Google Finance",J. Efrim Boritz; Won Gyun No,https://doi.org/10.2308/isys-52618,https://doi.org/10.2308/isys-52618,https://openalex.org/W2980329567
2019,2019-10-16,JIS,The Role of Web Assurance Seals in Nonprofit Giving,Joseph Canada; Erica Harris,https://doi.org/10.2308/isys-52614,https://doi.org/10.2308/isys-52614,https://openalex.org/W2980703331
2019,2019-09-01,JETA,Annual Editor Report,Miklos A. Vasarhelyi; Hui Du,https://doi.org/10.2308/jeta-10741,https://doi.org/10.2308/jeta-10741,https://openalex.org/W3211826499
2019,2019-09-01,JIS,Annual Editor Report,Alexander Kogan; Patrick Wheeler,https://doi.org/10.2308/isys-10745,https://doi.org/10.2308/isys-10745,https://openalex.org/W4255625144
2019,2019-09-01,JETA,Intelligent Process Automation in Audit,Chanyuan Zhang,https://doi.org/10.2308/jeta-52653,https://doi.org/10.2308/jeta-52653,https://openalex.org/W2981950920
2019,2019-09-01,JETA,The Forthcoming Data Ecosystem for Business Measurement and Assurance,Soohyun Cho; Miklos A. Vasarhelyi; Chanyuan Zhang,https://doi.org/10.2308/jeta-10699,https://doi.org/10.2308/jeta-10699,https://openalex.org/W3005869272
2019,2019-08-02,JIS,Cloud-Based In-Memory Columnar Database Architecture for Continuous Audit Analytics,Yunsen Wang; Alexander Kogan,https://doi.org/10.2308/isys-52531,https://doi.org/10.2308/isys-52531,https://openalex.org/W2964803099
2019,2019-03-01,JETA,"Measuring with Exogenous Data (MED), and Government Economic Monitoring (GEM)",Helen L. Brown‐Liburd; Arion Cheong; Miklos A. Vasarhelyi; Xinxin Wang,https://doi.org/10.2308/jeta-10682,https://doi.org/10.2308/jeta-10682,https://openalex.org/W2990898436
